 6296 C 0.37764242 0.25689717 0.61166667 2.0 2.0
 6297 C 0.38707751 0.38886898 0.61166667 2.0 2.0
 6298 C 0.38695808 0.39985668 0.61166667 2.0 2.0
 6299 C 0.38851069 0.2570166 0.61166667 2.0 2.0
 6300 C 0.38839126 0.2680043 0.61166667 2.0 2.0
 6301 C 0.39818464 0.36701302 0.61166667 2.0 2.0
 6302 C 0.39806521 0.37800072 0.61166667 2.0 2.0
 6303 C 0.39925952 0.26812373 0.61166667 2.0 2.0
 6304 C 0.39914009 0.27911143 0.61166667 2.0 2.0
 6305 C 0.40929177 0.34515705 0.61166667 2.0 2.0
 6306 C 0.40917234 0.35614475 0.61166667 2.0 2.0
 6307 C 0.41000836 0.27923086 0.61166667 2.0 2.0
 6308 C 0.40988893 0.29021856 0.61166667 2.0 2.0
 6309 C 0.4203989 0.32330109 0.61166667 2.0 2.0
 6310 C 0.42027947 0.33428879 0.61166667 2.0 2.0
 6311 C 0.4207572 0.29033799 0.61166667 2.0 2.0
 6312 C 0.42063776 0.30132569 0.61166667 2.0 2.0
 6313 C 0.43150603 0.30144512 0.61166667 2.0 2.0
 6314 C 0.4313866 0.31243282 0.61166667 2.0 2.0
 6315 C 0.1201481 0.94637525 0.61166667 2.0 2.0
 6316 C 0.12002866 0.95736295 0.61166667 2.0 2.0
 6317 C 0.13089693 0.95748238 0.61166667 2.0 2.0
 6318 C 0.1307775 0.96847008 0.61166667 2.0 2.0
 6319 C 0.13125523 0.92451929 0.61166667 2.0 2.0
 6320 C 0.13113579 0.93550699 0.61166667 2.0 2.0
 6321 C 0.14164577 0.96858951 0.61166667 2.0 2.0
 6322 C 0.14152633 0.97957721 0.61166667 2.0 2.0
 6323 C 0.14236236 0.90266332 0.61166667 2.0 2.0
 6324 C 0.14224292 0.91365102 0.61166667 2.0 2.0
 6325 C 0.1523946 0.97969664 0.61166667 2.0 2.0
 6326 C 0.15227517 0.99068434 0.61166667 2.0 2.0
 6327 C 0.15346949 0.88080736 0.61166667 2.0 2.0
 6328 C 0.15335005 0.89179506 0.61166667 2.0 2.0
 6329 C 0.16314344 0.99080377 0.61166667 2.0 2.0
 6330 C 0.16302401 0.00179147 0.61166667 2.0 2.0
 6331 C 0.16457662 0.85895139 0.61166667 2.0 2.0
 6332 C 0.16445718 0.86993909 0.61166667 2.0 2.0
 6333 C 0.17389227 0.0019109 0.61166667 2.0 2.0
 6334 C 0.17377284 0.0128986 0.61166667 2.0 2.0
 6335 C 0.17568375 0.83709543 0.61166667 2.0 2.0
 6336 C 0.17556431 0.84808312 0.61166667 2.0 2.0
 6337 C 0.18464111 0.01301803 0.61166667 2.0 2.0
 6338 C 0.18452168 0.02400573 0.61166667 2.0 2.0
 6339 C 0.18679088 0.81523946 0.61166667 2.0 2.0
 6340 C 0.18667144 0.82622716 0.61166667 2.0 2.0
 6341 C 0.19538994 0.02412516 0.61166667 2.0 2.0
 6342 C 0.19527051 0.03511286 0.61166667 2.0 2.0
 6343 C 0.19789801 0.79338349 0.61166667 2.0 2.0
 6344 C 0.19777857 0.80437119 0.61166667 2.0 2.0
 6345 C 0.20613878 0.03523229 0.61166667 2.0 2.0
 6346 C 0.20601935 0.04621999 0.61166667 2.0 2.0
 6347 C 0.20900514 0.77152753 0.61166667 2.0 2.0
 6348 C 0.2088857 0.78251523 0.61166667 2.0 2.0
 6349 C 0.21688761 0.04633942 0.61166667 2.0 2.0
 6350 C 0.21676818 0.05732712 0.61166667 2.0 2.0
 6351 C 0.22011227 0.74967156 0.61166667 2.0 2.0
 6352 C 0.21999283 0.76065926 0.61166667 2.0 2.0
 6353 C 0.22763645 0.05744655 0.61166667 2.0 2.0
 6354 C 0.22751702 0.06843425 0.61166667 2.0 2.0
 6355 C 0.2312194 0.7278156 0.61166667 2.0 2.0
 6356 C 0.23109996 0.7388033 0.61166667 2.0 2.0
 6357 C 0.23838529 0.06855368 0.61166667 2.0 2.0
 6358 C 0.23826585 0.07954138 0.61166667 2.0 2.0
 6359 C 0.24232653 0.70595963 0.61166667 2.0 2.0
 6360 C 0.24220709 0.71694733 0.61166667 2.0 2.0
 6361 C 0.24913412 0.07966081 0.61166667 2.0 2.0
 6362 C 0.24901469 0.09064851 0.61166667 2.0 2.0
 6363 C 0.25343366 0.68410367 0.61166667 2.0 2.0
 6364 C 0.25331422 0.69509137 0.61166667 2.0 2.0
 6365 C 0.25988296 0.09076794 0.61166667 2.0 2.0
 6366 C 0.25976353 0.10175564 0.61166667 2.0 2.0
 6367 C 0.26454079 0.6622477 0.61166667 2.0 2.0
 6368 C 0.26442135 0.6732354 0.61166667 2.0 2.0
 6369 C 0.27063179 0.10187507 0.61166667 2.0 2.0
 6370 C 0.27051236 0.11286277 0.61166667 2.0 2.0
 6371 C 0.27564792 0.64039174 0.61166667 2.0 2.0
 6372 C 0.27552848 0.65137943 0.61166667 2.0 2.0
 6373 C 0.28138063 0.1129822 0.61166667 2.0 2.0
 6374 C 0.2812612 0.1239699 0.61166667 2.0 2.0
 6375 C 0.28675505 0.61853577 0.61166667 2.0 2.0
 6376 C 0.28663561 0.62952347 0.61166667 2.0 2.0
 6377 C 0.29212946 0.12408933 0.61166667 2.0 2.0
 6378 C 0.29201003 0.13507703 0.61166667 2.0 2.0
 6379 C 0.29786218 0.5966798 0.61166667 2.0 2.0
 6380 C 0.29774274 0.6076675 0.61166667 2.0 2.0
 6381 C 0.3028783 0.13519646 0.61166667 2.0 2.0
 6382 C 0.30275887 0.14618416 0.61166667 2.0 2.0
 6383 C 0.30896931 0.57482384 0.61166667 2.0 2.0
 6384 C 0.30884987 0.58581154 0.61166667 2.0 2.0
 6385 C 0.31362713 0.14630359 0.61166667 2.0 2.0
 6386 C 0.3135077 0.15729129 0.61166667 2.0 2.0
 6387 C 0.32007644 0.55296787 0.61166667 2.0 2.0
 6388 C 0.319957 0.56395557 0.61166667 2.0 2.0
 6389 C 0.32437597 0.15741072 0.61166667 2.0 2.0
 6390 C 0.32425654 0.16839842 0.61166667 2.0 2.0
 6391 C 0.33118357 0.53111191 0.61166667 2.0 2.0
 6392 C 0.33106413 0.54209961 0.61166667 2.0 2.0
 6393 C 0.33512481 0.16851786 0.61166667 2.0 2.0
 6394 C 0.33500537 0.17950555 0.61166667 2.0 2.0
 6395 C 0.3422907 0.50925594 0.61166667 2.0 2.0
 6396 C 0.34217126 0.52024364 0.61166667 2.0 2.0
 6397 C 0.34587364 0.17962499 0.61166667 2.0 2.0
 6398 C 0.34575421 0.19061268 0.61166667 2.0 2.0
 6399 C 0.35339783 0.48739998 0.61166667 2.0 2.0
 6400 C 0.35327839 0.49838767 0.61166667 2.0 2.0
 6401 C 0.35662248 0.19073212 0.61166667 2.0 2.0
 6402 C 0.35650305 0.20171981 0.61166667 2.0 2.0
 6403 C 0.36450496 0.46554401 0.61166667 2.0 2.0
 6404 C 0.36438552 0.47653171 0.61166667 2.0 2.0
 6405 C 0.36737131 0.20183925 0.61166667 2.0 2.0
 6406 C 0.36725188 0.21282694 0.61166667 2.0 2.0
 6407 C 0.37561209 0.44368804 0.61166667 2.0 2.0
 6408 C 0.37549265 0.45467574 0.61166667 2.0 2.0
 6409 C 0.37812015 0.21294638 0.61166667 2.0 2.0
 6410 C 0.37800072 0.22393407 0.61166667 2.0 2.0
 6411 C 0.38671922 0.42183208 0.61166667 2.0 2.0
 6412 C 0.38659979 0.43281978 0.61166667 2.0 2.0
 6413 C 0.38886898 0.22405351 0.61166667 2.0 2.0
 6414 C 0.38874955 0.2350412 0.61166667 2.0 2.0
 6415 C 0.39782635 0.39997611 0.61166667 2.0 2.0
 6416 C 0.39770692 0.41096381 0.61166667 2.0 2.0
 6417 C 0.39961782 0.23516064 0.61166667 2.0 2.0
 6418 C 0.39949839 0.24614833 0.61166667 2.0 2.0
 6419 C 0.40893348 0.37812015 0.61166667 2.0 2.0
 6420 C 0.40881405 0.38910785 0.61166667 2.0 2.0
 6421 C 0.41036665 0.24626777 0.61166667 2.0 2.0
 6422 C 0.41024722 0.25725546 0.61166667 2.0 2.0
 6423 C 0.42004061 0.35626418 0.61166667 2.0 2.0
 6424 C 0.41992118 0.36725188 0.61166667 2.0 2.0
 6425 C 0.42111549 0.2573749 0.61166667 2.0 2.0
 6426 C 0.42099606 0.26836259 0.61166667 2.0 2.0
 6427 C 0.43114774 0.33440822 0.61166667 2.0 2.0
 6428 C 0.43102831 0.34539592 0.61166667 2.0 2.0
 6429 C 0.43186433 0.26848203 0.61166667 2.0 2.0
 6430 C 0.43174489 0.27946972 0.61166667 2.0 2.0
 6431 C 0.44225487 0.31255225 0.61166667 2.0 2.0
 6432 C 0.44213544 0.32353995 0.61166667 2.0 2.0
 6433 C 0.44261316 0.27958916 0.61166667 2.0 2.0
 6434 C 0.44249373 0.29057685 0.61166667 2.0 2.0
 6435 C 0.453362 0.29069629 0.61166667 2.0 2.0
 6436 C 0.45324257 0.30168398 0.61166667 2.0 2.0
 6437 C 0.14200406 0.93562642 0.61166667 2.0 2.0
 6438 C 0.14188463 0.94661412 0.61166667 2.0 2.0
 6439 C 0.1527529 0.94673355 0.61166667 2.0 2.0
 6440 C 0.15263346 0.95772125 0.61166667 2.0 2.0
 6441 C 0.15311119 0.91377045 0.61166667 2.0 2.0
 6442 C 0.15299176 0.92475815 0.61166667 2.0 2.0
 6443 C 0.16350173 0.95784068 0.61166667 2.0 2.0
 6444 C 0.1633823 0.96882838 0.61166667 2.0 2.0
 6445 C 0.16421832 0.89191449 0.61166667 2.0 2.0
 6446 C 0.16409889 0.90290219 0.61166667 2.0 2.0
 6447 C 0.17425057 0.96894781 0.61166667 2.0 2.0
 6448 C 0.17413114 0.97993551 0.61166667 2.0 2.0
 6449 C 0.17532545 0.87005852 0.61166667 2.0 2.0
 6450 C 0.17520602 0.88104622 0.61166667 2.0 2.0
 6451 C 0.1849994 0.98005494 0.61166667 2.0 2.0
 6452 C 0.18487997 0.99104264 0.61166667 2.0 2.0
 6453 C 0.18643258 0.84820256 0.61166667 2.0 2.0
 6454 C 0.18631315 0.85919025 0.61166667 2.0 2.0
 6455 C 0.19574824 0.99116207 0.61166667 2.0 2.0
 6456 C 0.19562881 0.00214977 0.61166667 2.0 2.0
 6457 C 0.19753971 0.82634659 0.61166667 2.0 2.0
 6458 C 0.19742028 0.83733429 0.61166667 2.0 2.0
 6459 C 0.20649707 0.0022692 0.61166667 2.0 2.0
 6460 C 0.20637764 0.0132569 0.61166667 2.0 2.0
 6461 C 0.20864684 0.80449062 0.61166667 2.0 2.0
 6462 C 0.20852741 0.81547832 0.61166667 2.0 2.0
 6463 C 0.21724591 0.01337633 0.61166667 2.0 2.0
 6464 C 0.21712648 0.02436403 0.61166667 2.0 2.0
 6465 C 0.21975397 0.78263466 0.61166667 2.0 2.0
 6466 C 0.21963454 0.79362236 0.61166667 2.0 2.0
 6467 C 0.22799475 0.02448346 0.61166667 2.0 2.0
 6468 C 0.22787531 0.03547116 0.61166667 2.0 2.0
 6469 C 0.2308611 0.76077869 0.61166667 2.0 2.0
 6470 C 0.23074167 0.77176639 0.61166667 2.0 2.0
 6471 C 0.23874358 0.03559059 0.61166667 2.0 2.0
 6472 C 0.23862415 0.04657829 0.61166667 2.0 2.0
 6473 C 0.24196823 0.73892273 0.61166667 2.0 2.0
 6474 C 0.2418488 0.74991043 0.61166667 2.0 2.0
 6475 C 0.24949242 0.04669772 0.61166667 2.0 2.0
 6476 C 0.24937298 0.05768542 0.61166667 2.0 2.0
 6477 C 0.25307536 0.71706676 0.61166667 2.0 2.0
 6478 C 0.25295593 0.72805446 0.61166667 2.0 2.0
 6479 C 0.26024125 0.05780485 0.61166667 2.0 2.0
 6480 C 0.26012182 0.06879255 0.61166667 2.0 2.0
 6481 C 0.26418249 0.6952108 0.61166667 2.0 2.0
 6482 C 0.26406306 0.7061985 0.61166667 2.0 2.0
 6483 C 0.27099009 0.06891198 0.61166667 2.0 2.0
 6484 C 0.27087066 0.07989968 0.61166667 2.0 2.0
 6485 C 0.27528962 0.67335483 0.61166667 2.0 2.0
 6486 C 0.27517019 0.68434253 0.61166667 2.0 2.0
 6487 C 0.28173892 0.08001911 0.61166667 2.0 2.0
 6488 C 0.28161949 0.09100681 0.61166667 2.0 2.0
 6489 C 0.28639675 0.65149887 0.61166667 2.0 2.0
 6490 C 0.28627732 0.66248656 0.61166667 2.0 2.0
 6491 C 0.29248776 0.09112624 0.61166667 2.0 2.0
 6492 C 0.29236833 0.10211394 0.61166667 2.0 2.0
 6493 C 0.29750388 0.6296429 0.61166667 2.0 2.0
 6494 C 0.29738445 0.6406306 0.61166667 2.0 2.0
 6495 C 0.30323659 0.10223337 0.61166667 2.0 2.0
 6496 C 0.30311716 0.11322107 0.61166667 2.0 2.0
 6497 C 0.30861101 0.60778693 0.61166667 2.0 2.0
 6498 C 0.30849158 0.61877463 0.61166667 2.0 2.0
 6499 C 0.31398543 0.1133405 0.61166667 2.0 2.0
 6500 C 0.313866 0.1243282 0.61166667 2.0 2.0
 6501 C 0.31971814 0.58593097 0.61166667 2.0 2.0
 6502 C 0.31959871 0.59691867 0.61166667 2.0 2.0
 6503 C 0.32473426 0.12444763 0.61166667 2.0 2.0
 6504 C 0.32461483 0.13543533 0.61166667 2.0 2.0
 6505 C 0.33082527 0.564075 0.61166667 2.0 2.0
 6506 C 0.33070584 0.5750627 0.61166667 2.0 2.0
 6507 C 0.3354831 0.13555476 0.61166667 2.0 2.0
 6508 C 0.33536367 0.14654246 0.61166667 2.0 2.0
 6509 C 0.3419324 0.54221904 0.61166667 2.0 2.0
 6510 C 0.34181297 0.55320674 0.61166667 2.0 2.0
 6511 C 0.34623194 0.14666189 0.61166667 2.0 2.0
 6512 C 0.3461125 0.15764959 0.61166667 2.0 2.0
 6513 C 0.35303953 0.52036307 0.61166667 2.0 2.0
 6514 C 0.3529201 0.53135077 0.61166667 2.0 2.0
 6515 C 0.35698077 0.15776902 0.61166667 2.0 2.0
 6516 C 0.35686134 0.16875672 0.61166667 2.0 2.0
 6517 C 0.36414666 0.49850711 0.61166667 2.0 2.0
 6518 C 0.36402723 0.5094948 0.61166667 2.0 2.0
 6519 C 0.36772961 0.16887615 0.61166667 2.0 2.0
 6520 C 0.36761018 0.17986385 0.61166667 2.0 2.0
 6521 C 0.37525379 0.47665114 0.61166667 2.0 2.0
 6522 C 0.37513436 0.48763884 0.61166667 2.0 2.0
 6523 C 0.37847844 0.17998328 0.61166667 2.0 2.0
 6524 C 0.37835901 0.19097098 0.61166667 2.0 2.0
 6525 C 0.38636092 0.45479517 0.61166667 2.0 2.0
 6526 C 0.38624149 0.46578287 0.61166667 2.0 2.0
 6527 C 0.38922728 0.19109041 0.61166667 2.0 2.0
 6528 C 0.38910785 0.20207811 0.61166667 2.0 2.0
 6529 C 0.39746805 0.43293921 0.61166667 2.0 2.0
 6530 C 0.39734862 0.44392691 0.61166667 2.0 2.0
 6531 C 0.39997611 0.20219754 0.61166667 2.0 2.0
 6532 C 0.39985668 0.21318524 0.61166667 2.0 2.0
 6533 C 0.40857518 0.41108324 0.61166667 2.0 2.0
 6534 C 0.40845575 0.42207094 0.61166667 2.0 2.0
 6535 C 0.41072495 0.21330467 0.61166667 2.0 2.0
 6536 C 0.41060552 0.22429237 0.61166667 2.0 2.0
 6537 C 0.41968231 0.38922728 0.61166667 2.0 2.0
 6538 C 0.41956288 0.40021498 0.61166667 2.0 2.0
 6539 C 0.42147378 0.2244118 0.61166667 2.0 2.0
 6540 C 0.42135435 0.2353995 0.61166667 2.0 2.0
 6541 C 0.43078944 0.36737131 0.61166667 2.0 2.0
 6542 C 0.43067001 0.37835901 0.61166667 2.0 2.0
 6543 C 0.43222262 0.23551893 0.61166667 2.0 2.0
 6544 C 0.43210319 0.24650663 0.61166667 2.0 2.0
 6545 C 0.44189657 0.34551535 0.61166667 2.0 2.0
 6546 C 0.44177714 0.35650305 0.61166667 2.0 2.0
 6547 C 0.44297146 0.24662606 0.61166667 2.0 2.0
 6548 C 0.44285202 0.25761376 0.61166667 2.0 2.0
 6549 C 0.4530037 0.32365938 0.61166667 2.0 2.0
 6550 C 0.45288427 0.33464708 0.61166667 2.0 2.0
 6551 C 0.45372029 0.25773319 0.61166667 2.0 2.0
 6552 C 0.45360086 0.26872089 0.61166667 2.0 2.0
 6553 C 0.46411083 0.30180342 0.61166667 2.0 2.0
 6554 C 0.4639914 0.31279111 0.61166667 2.0 2.0
 6555 C 0.46446913 0.26884032 0.61166667 2.0 2.0
 6556 C 0.4643497 0.27982802 0.61166667 2.0 2.0
 6557 C 0.47521796 0.27994745 0.61166667 2.0 2.0
 6558 C 0.47509853 0.29093515 0.61166667 2.0 2.0
 6559 C 0.16386003 0.92487758 0.61166667 2.0 2.0
 6560 C 0.16374059 0.93586528 0.61166667 2.0 2.0
 6561 C 0.17460886 0.93598471 0.61166667 2.0 2.0
 6562 C 0.17448943 0.94697241 0.61166667 2.0 2.0
 6563 C 0.17496716 0.90302162 0.61166667 2.0 2.0
 6564 C 0.17484772 0.91400932 0.61166667 2.0 2.0
 6565 C 0.1853577 0.94709184 0.61166667 2.0 2.0
 6566 C 0.18523827 0.95807954 0.61166667 2.0 2.0
 6567 C 0.18607429 0.88116565 0.61166667 2.0 2.0
 6568 C 0.18595485 0.89215335 0.61166667 2.0 2.0
 6569 C 0.19610653 0.95819897 0.61166667 2.0 2.0
 6570 C 0.1959871 0.96918667 0.61166667 2.0 2.0
 6571 C 0.19718142 0.85930969 0.61166667 2.0 2.0
 6572 C 0.19706198 0.87029738 0.61166667 2.0 2.0
 6573 C 0.20685537 0.9693061 0.61166667 2.0 2.0
 6574 C 0.20673594 0.9802938 0.61166667 2.0 2.0
 6575 C 0.20828855 0.83745372 0.61166667 2.0 2.0
 6576 C 0.20816912 0.84844142 0.61166667 2.0 2.0
 6577 C 0.2176042 0.98041323 0.61166667 2.0 2.0
 6578 C 0.21748477 0.99140093 0.61166667 2.0 2.0
 6579 C 0.21939568 0.81559775 0.61166667 2.0 2.0
 6580 C 0.21927625 0.82658545 0.61166667 2.0 2.0
 6581 C 0.22835304 0.99152036 0.61166667 2.0 2.0
 6582 C 0.22823361 0.00250806 0.61166667 2.0 2.0
 6583 C 0.23050281 0.79374179 0.61166667 2.0 2.0
 6584 C 0.23038338 0.80472949 0.61166667 2.0 2.0
 6585 C 0.23910188 0.00262749 0.61166667 2.0 2.0
 6586 C 0.23898244 0.01361519 0.61166667 2.0 2.0
 6587 C 0.24160994 0.77188582 0.61166667 2.0 2.0
 6588 C 0.24149051 0.78287352 0.61166667 2.0 2.0
 6589 C 0.24985071 0.01373462 0.61166667 2.0 2.0
 6590 C 0.24973128 0.02472232 0.61166667 2.0 2.0
 6591 C 0.25271707 0.75002986 0.61166667 2.0 2.0
 6592 C 0.25259764 0.76101756 0.61166667 2.0 2.0
 6593 C 0.26059955 0.02484175 0.61166667 2.0 2.0
 6594 C 0.26048011 0.03582945 0.61166667 2.0 2.0
 6595 C 0.2638242 0.72817389 0.61166667 2.0 2.0
 6596 C 0.26370477 0.73916159 0.61166667 2.0 2.0
 6597 C 0.27134838 0.03594888 0.61166667 2.0 2.0
 6598 C 0.27122895 0.04693658 0.61166667 2.0 2.0
 6599 C 0.27493133 0.70631793 0.61166667 2.0 2.0
 6600 C 0.2748119 0.71730563 0.61166667 2.0 2.0
 6601 C 0.28209722 0.04705601 0.61166667 2.0 2.0
 6602 C 0.28197779 0.05804371 0.61166667 2.0 2.0
 6603 C 0.28603846 0.68446196 0.61166667 2.0 2.0
 6604 C 0.28591903 0.69544966 0.61166667 2.0 2.0
 6605 C 0.29284605 0.05816314 0.61166667 2.0 2.0
 6606 C 0.29272662 0.06915084 0.61166667 2.0 2.0
 6607 C 0.29714559 0.662606 0.61166667 2.0 2.0
 6608 C 0.29702616 0.67359369 0.61166667 2.0 2.0
 6609 C 0.30359489 0.06927027 0.61166667 2.0 2.0
 6610 C 0.30347546 0.08025797 0.61166667 2.0 2.0
 6611 C 0.30825272 0.64075003 0.61166667 2.0 2.0
 6612 C 0.30813329 0.65173773 0.61166667 2.0 2.0
 6613 C 0.31434372 0.0803774 0.61166667 2.0 2.0
 6614 C 0.31422429 0.0913651 0.61166667 2.0 2.0
 6615 C 0.31935985 0.61889406 0.61166667 2.0 2.0
 6616 C 0.31924042 0.62988176 0.61166667 2.0 2.0
 6617 C 0.32509256 0.09148453 0.61166667 2.0 2.0
 6618 C 0.32497313 0.10247223 0.61166667 2.0 2.0
 6619 C 0.33046698 0.5970381 0.61166667 2.0 2.0
 6620 C 0.33034755 0.6080258 0.61166667 2.0 2.0
 6621 C 0.33584139 0.10259166 0.61166667 2.0 2.0
 6622 C 0.33572196 0.11357936 0.61166667 2.0 2.0
 6623 C 0.34157411 0.57518213 0.61166667 2.0 2.0
 6624 C 0.34145468 0.58616983 0.61166667 2.0 2.0
 6625 C 0.34659023 0.11369879 0.61166667 2.0 2.0
 6626 C 0.3464708 0.12468649 0.61166667 2.0 2.0
 6627 C 0.35268124 0.55332617 0.61166667 2.0 2.0
 6628 C 0.35256181 0.56431387 0.61166667 2.0 2.0
 6629 C 0.35733907 0.12480592 0.61166667 2.0 2.0
 6630 C 0.35721963 0.13579362 0.61166667 2.0 2.0
 6631 C 0.36378837 0.5314702 0.61166667 2.0 2.0
 6632 C 0.36366894 0.5424579 0.61166667 2.0 2.0
 6633 C 0.3680879 0.13591305 0.61166667 2.0 2.0
 6634 C 0.36796847 0.14690075 0.61166667 2.0 2.0
 6635 C 0.3748955 0.50961424 0.61166667 2.0 2.0
 6636 C 0.37477607 0.52060193 0.61166667 2.0 2.0
 6637 C 0.37883674 0.14702018 0.61166667 2.0 2.0
 6638 C 0.37871731 0.15800788 0.61166667 2.0 2.0
 6639 C 0.38600263 0.48775827 0.61166667 2.0 2.0
 6640 C 0.3858832 0.49874597 0.61166667 2.0 2.0
 6641 C 0.38958557 0.15812731 0.61166667 2.0 2.0
 6642 C 0.38946614 0.16911501 0.61166667 2.0 2.0
 6643 C 0.39710976 0.46590231 0.61166667 2.0 2.0
 6644 C 0.39699033 0.47689 0.61166667 2.0 2.0
 6645 C 0.40033441 0.16923444 0.61166667 2.0 2.0
 6646 C 0.40021498 0.18022214 0.61166667 2.0 2.0
 6647 C 0.40821689 0.44404634 0.61166667 2.0 2.0
 6648 C 0.40809746 0.45503404 0.61166667 2.0 2.0
 6649 C 0.41108324 0.18034157 0.61166667 2.0 2.0
 6650 C 0.41096381 0.19132927 0.61166667 2.0 2.0
 6651 C 0.41932402 0.42219037 0.61166667 2.0 2.0
 6652 C 0.41920459 0.43317807 0.61166667 2.0 2.0
 6653 C 0.42183208 0.1914487 0.61166667 2.0 2.0
 6654 C 0.42171265 0.2024364 0.61166667 2.0 2.0
 6655 C 0.43043115 0.40033441 0.61166667 2.0 2.0
 6656 C 0.43031172 0.41132211 0.61166667 2.0 2.0
 6657 C 0.43258091 0.20255583 0.61166667 2.0 2.0
 6658 C 0.43246148 0.21354353 0.61166667 2.0 2.0
 6659 C 0.44153828 0.37847844 0.61166667 2.0 2.0
 6660 C 0.44141885 0.38946614 0.61166667 2.0 2.0
 6661 C 0.44332975 0.21366296 0.61166667 2.0 2.0
 6662 C 0.44321032 0.22465066 0.61166667 2.0 2.0
 6663 C 0.45264541 0.35662248 0.61166667 2.0 2.0
 6664 C 0.45252598 0.36761018 0.61166667 2.0 2.0
 6665 C 0.45407859 0.22477009 0.61166667 2.0 2.0
 6666 C 0.45395915 0.23575779 0.61166667 2.0 2.0
 6667 C 0.46375254 0.33476651 0.61166667 2.0 2.0
 6668 C 0.46363311 0.34575421 0.61166667 2.0 2.0
 6669 C 0.46482742 0.23587722 0.61166667 2.0 2.0
 6670 C 0.46470799 0.24686492 0.61166667 2.0 2.0
 6671 C 0.47485967 0.31291055 0.61166667 2.0 2.0
 6672 C 0.47474024 0.32389824 0.61166667 2.0 2.0
 6673 C 0.47557626 0.24698435 0.61166667 2.0 2.0
 6674 C 0.47545683 0.25797205 0.61166667 2.0 2.0
 6675 C 0.4859668 0.29105458 0.61166667 2.0 2.0
 6676 C 0.48584737 0.30204228 0.61166667 2.0 2.0
 6677 C 0.48632509 0.25809148 0.61166667 2.0 2.0
 6678 C 0.48620566 0.26907918 0.61166667 2.0 2.0
 6679 C 0.49707393 0.26919861 0.61166667 2.0 2.0
 6680 C 0.4969545 0.28018631 0.61166667 2.0 2.0
 6681 C 0.18571599 0.91412875 0.61166667 2.0 2.0
 6682 C 0.18559656 0.92511645 0.61166667 2.0 2.0
 6683 C 0.19646483 0.92523588 0.61166667 2.0 2.0
 6684 C 0.1963454 0.93622358 0.61166667 2.0 2.0
 6685 C 0.19682312 0.89227278 0.61166667 2.0 2.0
 6686 C 0.19670369 0.90326048 0.61166667 2.0 2.0
 6687 C 0.20721366 0.93634301 0.61166667 2.0 2.0
 6688 C 0.20709423 0.94733071 0.61166667 2.0 2.0
 6689 C 0.20793025 0.87041682 0.61166667 2.0 2.0
 6690 C 0.20781082 0.88140451 0.61166667 2.0 2.0
 6691 C 0.2179625 0.94745014 0.61166667 2.0 2.0
 6692 C 0.21784307 0.95843784 0.61166667 2.0 2.0
 6693 C 0.21903738 0.84856085 0.61166667 2.0 2.0
 6694 C 0.21891795 0.85954855 0.61166667 2.0 2.0
 6695 C 0.22871133 0.95855727 0.61166667 2.0 2.0
 6696 C 0.2285919 0.96954497 0.61166667 2.0 2.0
 6697 C 0.23014451 0.82670488 0.61166667 2.0 2.0
 6698 C 0.23002508 0.83769258 0.61166667 2.0 2.0
 6699 C 0.23946017 0.9696644 0.61166667 2.0 2.0
 6700 C 0.23934074 0.9806521 0.61166667 2.0 2.0
 6701 C 0.24125164 0.80484892 0.61166667 2.0 2.0
 6702 C 0.24113221 0.81583662 0.61166667 2.0 2.0
 6703 C 0.25020901 0.98077153 0.61166667 2.0 2.0
 6704 C 0.25008957 0.99175923 0.61166667 2.0 2.0
 6705 C 0.25235877 0.78299295 0.61166667 2.0 2.0
 6706 C 0.25223934 0.79398065 0.61166667 2.0 2.0
 6707 C 0.26095784 0.99187866 0.61166667 2.0 2.0
 6708 C 0.26083841 0.00286636 0.61166667 2.0 2.0
 6709 C 0.2634659 0.76113699 0.61166667 2.0 2.0
 6710 C 0.26334647 0.77212469 0.61166667 2.0 2.0
 6711 C 0.27170668 0.00298579 0.61166667 2.0 2.0
 6712 C 0.27158724 0.01397349 0.61166667 2.0 2.0
 6713 C 0.27457303 0.73928102 0.61166667 2.0 2.0
 6714 C 0.2744536 0.75026872 0.61166667 2.0 2.0
 6715 C 0.28245551 0.01409292 0.61166667 2.0 2.0
 6716 C 0.28233608 0.02508062 0.61166667 2.0 2.0
 6717 C 0.28568016 0.71742506 0.61166667 2.0 2.0
 6718 C 0.28556073 0.72841276 0.61166667 2.0 2.0
 6719 C 0.29320435 0.02520005 0.61166667 2.0 2.0
 6720 C 0.29308492 0.03618775 0.61166667 2.0 2.0
 6721 C 0.29678729 0.69556909 0.61166667 2.0 2.0
 6722 C 0.29666786 0.70655679 0.61166667 2.0 2.0
 6723 C 0.30395318 0.03630718 0.61166667 2.0 2.0
 6724 C 0.30383375 0.04729488 0.61166667 2.0 2.0
 6725 C 0.30789442 0.67371313 0.61166667 2.0 2.0
 6726 C 0.30777499 0.68470082 0.61166667 2.0 2.0
 6727 C 0.31470202 0.04741431 0.61166667 2.0 2.0
 6728 C 0.31458259 0.05840201 0.61166667 2.0 2.0
 6729 C 0.31900155 0.65185716 0.61166667 2.0 2.0
 6730 C 0.31888212 0.66284486 0.61166667 2.0 2.0
 6731 C 0.32545085 0.05852144 0.61166667 2.0 2.0
 6732 C 0.32533142 0.06950914 0.61166667 2.0 2.0
